Joint1,Joint2,Joint3,Joint4,X,Y,Z,R
0,45,-9.9,-0.0518,299.9705,0,120.733,-0.0518
0,45,-9.8,-0.0518,300.0144,0,120.4802,-0.0518
0,45,-9.7,-0.0518,300.0578,0,120.2273,-0.0518
0,45,-9.6,-0.0518,300.1008,0,119.9744,-0.0518
0,45,-9.5,-0.0518,300.1434,0,119.7214,-0.0518
0,45,-9.4,-0.0518,300.1855,0,119.4683,-0.0518
0,45,-9.3,-0.0518,300.2272,0,119.2152,-0.0518
0,45,-9.2,-0.0518,300.2685,0,118.9619,-0.0518
0,45,-9.1,-0.0518,300.3092,0,118.7086,-0.0518
0,45,-9,-0.0518,300.3496,0,118.4553,-0.0518
0,45,-8.9,-0.0518,300.3895,0,118.2018,-0.0518
0,45,-8.8,-0.0518,300.429,0,117.9483,-0.0518
0,45,-8.7,-0.0518,300.468,0,117.6947,-0.0518
0,45,-8.6,-0.0518,300.5066,0,117.4411,-0.0518
0,45,-8.5,-0.0518,300.5447,0,117.1874,-0.0518
0,45,-8.4,-0.0518,300.5825,0,116.9336,-0.0518
0,45,-8.3,-0.0518,300.6197,0,116.6798,-0.0518
0,45,-8.2,-0.0518,300.6565,0,116.4259,-0.0518
0,45,-8.1,-0.0518,300.6929,0,116.1719,-0.0518
0,45,-8,-0.0518,300.7288,0,115.9179,-0.0518
0,45,-7.9,-0.0518,300.7643,0,115.6638,-0.0518
0,45,-7.8,-0.0518,300.7993,0,115.4096,-0.0518
0,45,-7.7,-0.0518,300.834,0,115.1554,-0.0518
0,45,-7.6,-0.0518,300.8681,0,114.9011,-0.0518
0,45,-7.5,-0.0518,300.9018,0,114.6468,-0.0518
0,45,-7.4,-0.0518,300.9351,0,114.3924,-0.0518
0,45,-7.3,-0.0518,300.9679,0,114.1379,-0.0518
0,45,-7.2,-0.0518,301.0003,0,113.8834,-0.0518
0,45,-7.1,-0.0518,301.0322,0,113.6288,-0.0518
0,45,-7,-0.0518,301.0637,0,113.3742,-0.0518
0,45,-6.9,-0.0518,301.0948,0,113.1195,-0.0518
0,45,-6.8,-0.0518,301.1253,0,112.8648,-0.0518
0,45,-6.7,-0.0518,301.1555,0,112.61,-0.0518
0,45,-6.6,-0.0518,301.1852,0,112.3552,-0.0518
0,45,-6.5,-0.0518,301.2145,0,112.1003,-0.0518
0,45,-6.4,-0.0518,301.2433,0,111.8453,-0.0518
0,45,-6.3,-0.0518,301.2717,0,111.5904,-0.0518
0,45,-6.2,-0.0518,301.2996,0,111.3353,-0.0518
0,45,-6.1,-0.0518,301.3271,0,111.0802,-0.0518
0,45,-6,-0.0518,301.3541,0,110.8251,-0.0518
0,45,-5.9,-0.0518,301.3807,0,110.5699,-0.0518
0,45,-5.8,-0.0518,301.4069,0,110.3147,-0.0518
0,45,-5.7,-0.0518,301.4326,0,110.0594,-0.0518
0,45,-5.6,-0.0518,301.4579,0,109.8041,-0.0518
0,45,-5.5,-0.0518,301.4827,0,109.5487,-0.0518
0,45,-5.4,-0.0518,301.507,0,109.2933,-0.0518
0,45,-5.3,-0.0518,301.5309,0,109.0379,-0.0518
0,45,-5.2,-0.0518,301.5544,0,108.7824,-0.0518
0,45,-5.1,-0.0518,301.5775,0,108.5269,-0.0518
0,45,-5,-0.0518,301.6,0,108.2713,-0.0518
0,45,-4.9,-0.0518,301.6222,0,108.0157,-0.0518
0,45,-4.8,-0.0518,301.6439,0,107.7601,-0.0518
0,45,-4.7,-0.0518,301.6651,0,107.5044,-0.0518
0,45,-4.6,-0.0518,301.6859,0,107.2487,-0.0518
0,45,-4.5,-0.0518,301.7063,0,106.9929,-0.0518
0,45,-4.4,-0.0518,301.7262,0,106.7371,-0.0518
0,45,-4.3,-0.0518,301.7456,0,106.4813,-0.0518
0,45,-4.2,-0.0518,301.7646,0,106.2254,-0.0518
0,45,-4.1,-0.0518,301.7832,0,105.9695,-0.0518
0,45,-4,-0.0518,301.8013,0,105.7136,-0.0518
0,45,-3.9,-0.0518,301.819,0,105.4577,-0.0518
0,45,-3.8,-0.0518,301.8362,0,105.2017,-0.0518
0,45,-3.7,-0.0518,301.853,0,104.9457,-0.0518
0,45,-3.6,-0.0518,301.8694,0,104.6896,-0.0518
0,45,-3.5,-0.0518,301.8852,0,104.4335,-0.0518
0,45,-3.4,-0.0518,301.9007,0,104.1775,-0.0518
0,45,-3.3,-0.0518,301.9156,0,103.9213,-0.0518
0,45,-3.2,-0.0518,301.9302,0,103.6652,-0.0518
0,45,-3.1,-0.0518,301.9443,0,103.409,-0.0518
0,45,-3,-0.0518,301.9579,0,103.1528,-0.0518
0,45,-2.9,-0.0518,301.9712,0,102.8966,-0.0518
0,45,-2.8,-0.0518,301.9839,0,102.6403,-0.0518
0,45,-2.7,-0.0518,301.9962,0,102.3841,-0.0518
0,45,-2.6,-0.0518,302.0081,0,102.1278,-0.0518
0,45,-2.5,-0.0518,302.0195,0,101.8715,-0.0518
0,45,-2.4,-0.0518,302.0305,0,101.6151,-0.0518
0,45,-2.3,-0.0518,302.041,0,101.3588,-0.0518
0,45,-2.2,-0.0518,302.0511,0,101.1024,-0.0518
0,45,-2.1,-0.0518,302.0607,0,100.846,-0.0518
0,45,-2,-0.0518,302.0699,0,100.5896,-0.0518
0,45,-1.9,-0.0518,302.0786,0,100.3332,-0.0518
0,45,-1.8,-0.0518,302.0869,0,100.0768,-0.0518
0,45,-1.7,-0.0518,302.0947,0,99.8204,-0.0518
0,45,-1.6,-0.0518,302.1021,0,99.5639,-0.0518
0,45,-1.5,-0.0518,302.109,0,99.3074,-0.0518
0,45,-1.4,-0.0518,302.1155,0,99.0509,-0.0518
0,45,-1.3,-0.0518,302.1216,0,98.7944,-0.0518
0,45,-1.2,-0.0518,302.1272,0,98.5379,-0.0518
0,45,-1.1,-0.0518,302.1323,0,98.2814,-0.0518
0,45,-1,-0.0518,302.137,0,98.0249,-0.0518
0,45,-0.9,-0.0518,302.1413,0,97.7684,-0.0518
0,45,-0.8,-0.0518,302.1451,0,97.5119,-0.0518
0,45,-0.7,-0.0518,302.1484,0,97.2553,-0.0518
0,45,-0.6,-0.0518,302.1514,0,96.9988,-0.0518
0,45,-0.5,-0.0518,302.1538,0,96.7422,-0.0518
0,45,-0.4,-0.0518,302.1558,0,96.4857,-0.0518
0,45,-0.3,-0.0518,302.1574,0,96.2291,-0.0518
0,45,-0.2,-0.0518,302.1585,0,95.9725,-0.0518
0,45,-0.1,-0.0518,302.1592,0,95.716,-0.0518
0,45,-1.88E-14,-0.0518,302.1594,0,95.4594,-0.0518
0,45,0.1,-0.0518,302.1592,0,95.2029,-0.0518
0,45,0.2,-0.0518,302.1585,0,94.9463,-0.0518
0,45,0.3,-0.0518,302.1574,0,94.6897,-0.0518
0,45,0.4,-0.0518,302.1558,0,94.4332,-0.0518
0,45,0.5,-0.0518,302.1538,0,94.1766,-0.0518
0,45,0.6,-0.0518,302.1514,0,93.9201,-0.0518
0,45,0.7,-0.0518,302.1484,0,93.6635,-0.0518
0,45,0.8,-0.0518,302.1451,0,93.407,-0.0518
0,45,0.9,-0.0518,302.1413,0,93.1504,-0.0518
0,45,1,-0.0518,302.137,0,92.8939,-0.0518
0,45,1.1,-0.0518,302.1323,0,92.6374,-0.0518
0,45,1.2,-0.0518,302.1272,0,92.3809,-0.0518
0,45,1.3,-0.0518,302.1216,0,92.1244,-0.0518
0,45,1.4,-0.0518,302.1155,0,91.8679,-0.0518
0,45,1.5,-0.0518,302.109,0,91.6114,-0.0518
0,45,1.6,-0.0518,302.1021,0,91.3549,-0.0518
0,45,1.7,-0.0518,302.0947,0,91.0985,-0.0518
0,45,1.8,-0.0518,302.0869,0,90.842,-0.0518
0,45,1.9,-0.0518,302.0786,0,90.5856,-0.0518
0,45,2,-0.0518,302.0699,0,90.3292,-0.0518
0,45,2.1,-0.0518,302.0607,0,90.0728,-0.0518
0,45,2.2,-0.0518,302.0511,0,89.8164,-0.0518
0,45,2.3,-0.0518,302.041,0,89.56,-0.0518
0,45,2.4,-0.0518,302.0305,0,89.3037,-0.0518
0,45,2.5,-0.0518,302.0195,0,89.0474,-0.0518
0,45,2.6,-0.0518,302.0081,0,88.7911,-0.0518
0,45,2.7,-0.0518,301.9962,0,88.5348,-0.0518
0,45,2.8,-0.0518,301.9839,0,88.2785,-0.0518
0,45,2.9,-0.0518,301.9712,0,88.0222,-0.0518
0,45,3,-0.0518,301.9579,0,87.766,-0.0518
0,45,3.1,-0.0518,301.9443,0,87.5098,-0.0518
0,45,3.2,-0.0518,301.9302,0,87.2536,-0.0518
0,45,3.3,-0.0518,301.9156,0,86.9975,-0.0518
0,45,3.4,-0.0518,301.9007,0,86.7414,-0.0518
0,45,3.5,-0.0518,301.8852,0,86.4853,-0.0518
0,45,3.6,-0.0518,301.8694,0,86.2292,-0.0518
0,45,3.7,-0.0518,301.853,0,85.9732,-0.0518
0,45,3.8,-0.0518,301.8362,0,85.7171,-0.0518
0,45,3.9,-0.0518,301.819,0,85.4612,-0.0518
0,45,4,-0.0518,301.8013,0,85.2052,-0.0518
0,45,4.1,-0.0518,301.7832,0,84.9493,-0.0518
0,45,4.2,-0.0518,301.7646,0,84.6934,-0.0518
0,45,4.3,-0.0518,301.7456,0,84.4375,-0.0518
0,45,4.4,-0.0518,301.7262,0,84.1817,-0.0518
0,45,4.5,-0.0518,301.7063,0,83.9259,-0.0518
0,45,4.6,-0.0518,301.6859,0,83.6702,-0.0518
0,45,4.7,-0.0518,301.6651,0,83.4145,-0.0518
0,45,4.8,-0.0518,301.6439,0,83.1588,-0.0518
0,45,4.9,-0.0518,301.6222,0,82.9031,-0.0518
0,45,5,-0.0518,301.6,0,82.6475,-0.0518
0,45,5.1,-0.0518,301.5775,0,82.392,-0.0518
0,45,5.2,-0.0518,301.5544,0,82.1364,-0.0518
0,45,5.3,-0.0518,301.5309,0,81.8809,-0.0518
0,45,5.4,-0.0518,301.507,0,81.6255,-0.0518
0,45,5.5,-0.0518,301.4827,0,81.3701,-0.0518
0,45,5.6,-0.0518,301.4579,0,81.1147,-0.0518
0,45,5.7,-0.0518,301.4326,0,80.8594,-0.0518
0,45,5.8,-0.0518,301.4069,0,80.6041,-0.0518
0,45,5.9,-0.0518,301.3807,0,80.3489,-0.0518
0,45,6,-0.0518,301.3541,0,80.0937,-0.0518
0,45,6.1,-0.0518,301.3271,0,79.8386,-0.0518
0,45,6.2,-0.0518,301.2996,0,79.5835,-0.0518
0,45,6.3,-0.0518,301.2717,0,79.3285,-0.0518
0,45,6.4,-0.0518,301.2433,0,79.0735,-0.0518
0,45,6.5,-0.0518,301.2145,0,78.8185,-0.0518
0,45,6.6,-0.0518,301.1852,0,78.5637,-0.0518
0,45,6.7,-0.0518,301.1555,0,78.3088,-0.0518
0,45,6.8,-0.0518,301.1253,0,78.054,-0.0518
0,45,6.9,-0.0518,301.0948,0,77.7993,-0.0518
0,45,7,-0.0518,301.0637,0,77.5446,-0.0518
0,45,7.1,-0.0518,301.0322,0,77.29,-0.0518
0,45,7.2,-0.0518,301.0003,0,77.0354,-0.0518
0,45,7.3,-0.0518,300.9679,0,76.7809,-0.0518
0,45,7.4,-0.0518,300.9351,0,76.5265,-0.0518
0,45,7.5,-0.0518,300.9018,0,76.2721,-0.0518
0,45,7.6,-0.0518,300.8681,0,76.0177,-0.0518
0,45,7.7,-0.0518,300.834,0,75.7634,-0.0518
0,45,7.8,-0.0518,300.7993,0,75.5092,-0.0518
0,45,7.9,-0.0518,300.7643,0,75.2551,-0.0518
0,45,8,-0.0518,300.7288,0,75.001,-0.0518
0,45,8.1,-0.0518,300.6929,0,74.7469,-0.0518
0,45,8.2,-0.0518,300.6565,0,74.493,-0.0518
0,45,8.3,-0.0518,300.6197,0,74.2391,-0.0518
0,45,8.4,-0.0518,300.5825,0,73.9852,-0.0518
0,45,8.5,-0.0518,300.5447,0,73.7314,-0.0518
0,45,8.6,-0.0518,300.5066,0,73.4777,-0.0518
0,45,8.7,-0.0518,300.468,0,73.2241,-0.0518
0,45,8.8,-0.0518,300.429,0,72.9705,-0.0518
0,45,8.9,-0.0518,300.3895,0,72.717,-0.0518
0,45,9,-0.0518,300.3496,0,72.4635,-0.0518
0,45,9.1,-0.0518,300.3092,0,72.2102,-0.0518
0,45,9.2,-0.0518,300.2685,0,71.9569,-0.0518
0,45,9.3,-0.0518,300.2272,0,71.7036,-0.0518
0,45,9.4,-0.0518,300.1855,0,71.4505,-0.0518
0,45,9.5,-0.0518,300.1434,0,71.1974,-0.0518
0,45,9.6,-0.0518,300.1008,0,70.9444,-0.0518
0,45,9.7,-0.0518,300.0578,0,70.6915,-0.0518
0,45,9.8,-0.0518,300.0144,0,70.4386,-0.0518
0,45,9.9,-0.0518,299.9705,0,70.1858,-0.0518
0,45,10,-0.0518,299.9261,0,69.9331,-0.0518
0,45,10.1,-0.0518,299.8814,0,69.6805,-0.0518
0,45,10.2,-0.0518,299.8362,0,69.428,-0.0518
0,45,10.3,-0.0518,299.7905,0,69.1755,-0.0518
0,45,10.4,-0.0518,299.7444,0,68.9231,-0.0518
0,45,10.5,-0.0518,299.6979,0,68.6708,-0.0518
0,45,10.6,-0.0518,299.6509,0,68.4186,-0.0518
0,45,10.7,-0.0518,299.6035,0,68.1664,-0.0518
0,45,10.8,-0.0518,299.5556,0,67.9144,-0.0518
0,45,10.9,-0.0518,299.5074,0,67.6624,-0.0518
0,45,11,-0.0518,299.4586,0,67.4105,-0.0518
0,45,11.1,-0.0518,299.4094,0,67.1587,-0.0518
0,45,11.2,-0.0518,299.3598,0,66.907,-0.0518
0,45,11.3,-0.0518,299.3098,0,66.6553,-0.0518
0,45,11.4,-0.0518,299.2593,0,66.4038,-0.0518
0,45,11.5,-0.0518,299.2083,0,66.1523,-0.0518
0,45,11.6,-0.0518,299.157,0,65.901,-0.0518
0,45,11.7,-0.0518,299.1052,0,65.6497,-0.0518
0,45,11.8,-0.0518,299.0529,0,65.3985,-0.0518
0,45,11.9,-0.0518,299.0002,0,65.1474,-0.0518
0,45,12,-0.0518,298.9471,0,64.8964,-0.0518
0,45,12.1,-0.0518,298.8936,0,64.6455,-0.0518
0,45,12.2,-0.0518,298.8396,0,64.3947,-0.0518
0,45,12.3,-0.0518,298.7851,0,64.1439,-0.0518
0,45,12.4,-0.0518,298.7303,0,63.8933,-0.0518
0,45,12.5,-0.0518,298.6749,0,63.6428,-0.0518
0,45,12.6,-0.0518,298.6192,0,63.3924,-0.0518
0,45,12.7,-0.0518,298.563,0,63.142,-0.0518
0,45,12.8,-0.0518,298.5064,0,62.8918,-0.0518
0,45,12.9,-0.0518,298.4493,0,62.6416,-0.0518
0,45,13,-0.0518,298.3918,0,62.3916,-0.0518
0,45,13.1,-0.0518,298.3339,0,62.1417,-0.0518
0,45,13.2,-0.0518,298.2755,0,61.8918,-0.0518
0,45,13.3,-0.0518,298.2167,0,61.6421,-0.0518
0,45,13.4,-0.0518,298.1575,0,61.3925,-0.0518
0,45,13.5,-0.0518,298.0978,0,61.1429,-0.0518
0,45,13.6,-0.0518,298.0377,0,60.8935,-0.0518
0,45,13.7,-0.0518,297.9771,0,60.6442,-0.0518
0,45,13.8,-0.0518,297.9162,0,60.395,-0.0518
0,45,13.9,-0.0518,297.8547,0,60.1459,-0.0518
0,45,14,-0.0518,297.7929,0,59.8969,-0.0518
0,45,14.1,-0.0518,297.7306,0,59.648,-0.0518
0,45,14.2,-0.0518,297.6679,0,59.3992,-0.0518
0,45,14.3,-0.0518,297.6047,0,59.1506,-0.0518
0,45,14.4,-0.0518,297.5411,0,58.902,-0.0518
0,45,14.5,-0.0518,297.4771,0,58.6535,-0.0518
0,45,14.6,-0.0518,297.4127,0,58.4052,-0.0518
0,45,14.7,-0.0518,297.3478,0,58.157,-0.0518
0,45,14.8,-0.0518,297.2825,0,57.9089,-0.0518
0,45,14.9,-0.0518,297.2167,0,57.6609,-0.0518
0,45,15,-0.0518,297.1505,0,57.413,-0.0518
0,45,15.1,-0.0518,297.0839,0,57.1652,-0.0518
0,45,15.2,-0.0518,297.0168,0,56.9176,-0.0518
0,45,15.3,-0.0518,296.9494,0,56.6701,-0.0518
0,45,15.4,-0.0518,296.8814,0,56.4227,-0.0518
0,45,15.5,-0.0518,296.8131,0,56.1754,-0.0518
0,45,15.6,-0.0518,296.7443,0,55.9282,-0.0518
0,45,15.7,-0.0518,296.6751,0,55.6811,-0.0518
0,45,15.8,-0.0518,296.6055,0,55.4342,-0.0518
0,45,15.9,-0.0518,296.5354,0,55.1874,-0.0518
0,45,16,-0.0518,296.4649,0,54.9407,-0.0518
0,45,16.1,-0.0518,296.394,0,54.6942,-0.0518
0,45,16.2,-0.0518,296.3226,0,54.4477,-0.0518
0,45,16.3,-0.0518,296.2508,0,54.2014,-0.0518
0,45,16.4,-0.0518,296.1786,0,53.9552,-0.0518
0,45,16.5,-0.0518,296.1059,0,53.7092,-0.0518
0,45,16.6,-0.0518,296.0328,0,53.4632,-0.0518
0,45,16.7,-0.0518,295.9593,0,53.2174,-0.0518
0,45,16.8,-0.0518,295.8854,0,52.9717,-0.0518
0,45,16.9,-0.0518,295.811,0,52.7262,-0.0518
0,45,17,-0.0518,295.7362,0,52.4808,-0.0518
0,45,17.1,-0.0518,295.661,0,52.2355,-0.0518
0,45,17.2,-0.0518,295.5853,0,51.9903,-0.0518
0,45,17.3,-0.0518,295.5092,0,51.7453,-0.0518
0,45,17.4,-0.0518,295.4327,0,51.5004,-0.0518
0,45,17.5,-0.0518,295.3558,0,51.2557,-0.0518
0,45,17.6,-0.0518,295.2784,0,51.011,-0.0518
0,45,17.7,-0.0518,295.2007,0,50.7665,-0.0518
0,45,17.8,-0.0518,295.1224,0,50.5222,-0.0518
0,45,17.9,-0.0518,295.0438,0,50.278,-0.0518
0,45,18,-0.0518,294.9647,0,50.0339,-0.0518
0,45,18.1,-0.0518,294.8852,0,49.79,-0.0518
0,45,18.2,-0.0518,294.8053,0,49.5462,-0.0518
0,45,18.3,-0.0518,294.725,0,49.3025,-0.0518
0,45,18.4,-0.0518,294.6442,0,49.059,-0.0518
0,45,18.5,-0.0518,294.563,0,48.8156,-0.0518
0,45,18.6,-0.0518,294.4814,0,48.5724,-0.0518
0,45,18.7,-0.0518,294.3993,0,48.3293,-0.0518
0,45,18.8,-0.0518,294.3169,0,48.0864,-0.0518
0,45,18.9,-0.0518,294.234,0,47.8436,-0.0518
0,45,19,-0.0518,294.1507,0,47.6009,-0.0518
0,45,19.1,-0.0518,294.0669,0,47.3584,-0.0518
0,45,19.2,-0.0518,293.9828,0,47.116,-0.0518
0,45,19.3,-0.0518,293.8982,0,46.8738,-0.0518
0,45,19.4,-0.0518,293.8131,0,46.6317,-0.0518
0,45,19.5,-0.0518,293.7277,0,46.3898,-0.0518
0,45,19.6,-0.0518,293.6419,0,46.148,-0.0518
0,45,19.7,-0.0518,293.5556,0,45.9064,-0.0518
0,45,19.8,-0.0518,293.4689,0,45.6649,-0.0518
0,45,19.9,-0.0518,293.3818,0,45.4236,-0.0518
0,45,20,-0.0518,293.2942,0,45.1824,-0.0518
0,45,20.1,-0.0518,293.2063,0,44.9414,-0.0518
0,45,20.2,-0.0518,293.1179,0,44.7006,-0.0518
0,45,20.3,-0.0518,293.0291,0,44.4599,-0.0518
0,45,20.4,-0.0518,292.9399,0,44.2193,-0.0518
0,45,20.5,-0.0518,292.8502,0,43.9789,-0.0518
0,45,20.6,-0.0518,292.7602,0,43.7387,-0.0518
0,45,20.7,-0.0518,292.6697,0,43.4986,-0.0518
0,45,20.8,-0.0518,292.5788,0,43.2587,-0.0518
0,45,20.9,-0.0518,292.4875,0,43.0189,-0.0518
0,45,21,-0.0518,292.3958,0,42.7793,-0.0518
0,45,21.1,-0.0518,292.3036,0,42.5399,-0.0518
0,45,21.2,-0.0518,292.211,0,42.3006,-0.0518
0,45,21.3,-0.0518,292.118,0,42.0615,-0.0518
0,45,21.4,-0.0518,292.0246,0,41.8225,-0.0518
0,45,21.5,-0.0518,291.9308,0,41.5837,-0.0518
0,45,21.6,-0.0518,291.8365,0,41.3451,-0.0518
0,45,21.7,-0.0518,291.7419,0,41.1066,-0.0518
0,45,21.8,-0.0518,291.6468,0,40.8683,-0.0518
0,45,21.9,-0.0518,291.5513,0,40.6302,-0.0518
0,45,22,-0.0518,291.4554,0,40.3922,-0.0518
0,45,22.1,-0.0518,291.3591,0,40.1544,-0.0518
0,45,22.2,-0.0518,291.2624,0,39.9168,-0.0518
0,45,22.3,-0.0518,291.1653,0,39.6794,-0.0518
0,45,22.4,-0.0518,291.0677,0,39.4421,-0.0518
0,45,22.5,-0.0518,290.9697,0,39.2049,-0.0518
0,45,22.6,-0.0518,290.8713,0,38.968,-0.0518
0,45,22.7,-0.0518,290.7725,0,38.7312,-0.0518
0,45,22.8,-0.0518,290.6733,0,38.4946,-0.0518
0,45,22.9,-0.0518,290.5737,0,38.2582,-0.0518
0,45,23,-0.0518,290.4736,0,38.0219,-0.0518
0,45,23.1,-0.0518,290.3732,0,37.7859,-0.0518
0,45,23.2,-0.0518,290.2723,0,37.5499,-0.0518
0,45,23.3,-0.0518,290.1711,0,37.3142,-0.0518
0,45,23.4,-0.0518,290.0693,0,37.0787,-0.0518
0,45,23.5,-0.0518,289.9673,0,36.8433,-0.0518
