Joint1,Joint2,Joint3,Joint4,X,Y,Z,R
0,45,23.6,-0.0518,289.8647,0,36.6081,-0.0518
0,45,23.7,-0.0518,289.7618,0,36.3731,-0.0518
0,45,23.8,-0.0518,289.6585,0,36.1382,-0.0518
0,45,23.9,-0.0518,289.5547,0,35.9036,-0.0518
0,45,24,-0.0518,289.4506,0,35.6691,-0.0518
0,45,24.1,-0.0518,289.346,0,35.4348,-0.0518
0,45,24.2,-0.0518,289.2411,0,35.2007,-0.0518
0,45,24.3,-0.0518,289.1357,0,34.9668,-0.0518
0,45,24.4,-0.0518,289.0299,0,34.7331,-0.0518
0,45,24.5,-0.0518,288.9237,0,34.4995,-0.0518
0,45,24.6,-0.0518,288.8171,0,34.2661,-0.0518
0,45,24.7,-0.0518,288.7101,0,34.0329,-0.0518
0,45,24.8,-0.0518,288.6027,0,33.8,-0.0518
0,45,24.9,-0.0518,288.4949,0,33.5671,-0.0518
0,45,25,-0.0518,288.3867,0,33.3345,-0.0518
0,45,25.1,-0.0518,288.278,0,33.1021,-0.0518
0,45,25.2,-0.0518,288.169,0,32.8699,-0.0518
0,45,25.3,-0.0518,288.0595,0,32.6378,-0.0518
0,45,25.4,-0.0518,287.9497,0,32.4059,-0.0518
0,45,25.5,-0.0518,287.8394,0,32.1743,-0.0518
0,45,25.6,-0.0518,287.7288,0,31.9428,-0.0518
0,45,25.7,-0.0518,287.6177,0,31.7115,-0.0518
0,45,25.8,-0.0518,287.5063,0,31.4804,-0.0518
0,45,25.9,-0.0518,287.3944,0,31.2495,-0.0518
0,45,26,-0.0518,287.2821,0,31.0188,-0.0518
0,45,26.1,-0.0518,287.1695,0,30.7884,-0.0518
0,45,26.2,-0.0518,287.0564,0,30.558,-0.0518
0,45,26.3,-0.0518,286.9429,0,30.3279,-0.0518
0,45,26.4,-0.0518,286.829,0,30.098,-0.0518
0,45,26.5,-0.0518,286.7148,0,29.8683,-0.0518
0,45,26.6,-0.0518,286.6001,0,29.6388,-0.0518
0,45,26.7,-0.0518,286.485,0,29.4095,-0.0518
0,45,26.8,-0.0518,286.3695,0,29.1804,-0.0518
0,45,26.9,-0.0518,286.2536,0,28.9515,-0.0518
0,45,27,-0.0518,286.1374,0,28.7228,-0.0518
0,45,27.1,-0.0518,286.0207,0,28.4943,-0.0518
0,45,27.2,-0.0518,285.9036,0,28.266,-0.0518
0,45,27.3,-0.0518,285.7861,0,28.0379,-0.0518
0,45,27.4,-0.0518,285.6683,0,27.81,-0.0518
0,45,27.5,-0.0518,285.55,0,27.5824,-0.0518
0,45,27.6,-0.0518,285.4313,0,27.3549,-0.0518
0,45,27.7,-0.0518,285.3123,0,27.1276,-0.0518
0,45,27.8,-0.0518,285.1928,0,26.9006,-0.0518
0,45,27.9,-0.0518,285.073,0,26.6737,-0.0518
0,45,28,-0.0518,284.9527,0,26.4471,-0.0518
0,45,28.1,-0.0518,284.8321,0,26.2207,-0.0518
0,45,28.2,-0.0518,284.711,0,25.9944,-0.0518
0,45,28.3,-0.0518,284.5896,0,25.7684,-0.0518
0,45,28.4,-0.0518,284.4677,0,25.5427,-0.0518
0,45,28.5,-0.0518,284.3455,0,25.3171,-0.0518
0,45,28.6,-0.0518,284.2229,0,25.0917,-0.0518
0,45,28.7,-0.0518,284.0999,0,24.8666,-0.0518
0,45,28.8,-0.0518,283.9765,0,24.6416,-0.0518
0,45,28.9,-0.0518,283.8527,0,24.4169,-0.0518
0,45,29,-0.0518,283.7285,0,24.1924,-0.0518
0,45,29.1,-0.0518,283.6039,0,23.9681,-0.0518
0,45,29.2,-0.0518,283.479,0,23.744,-0.0518
0,45,29.3,-0.0518,283.3536,0,23.5202,-0.0518
0,45,29.4,-0.0518,283.2278,0,23.2966,-0.0518
0,45,29.5,-0.0518,283.1017,0,23.0732,-0.0518
0,45,29.6,-0.0518,282.9752,0,22.85,-0.0518
0,45,29.7,-0.0518,282.8482,0,22.627,-0.0518
0,45,29.8,-0.0518,282.7209,0,22.4042,-0.0518
0,45,29.9,-0.0518,282.5932,0,22.1817,-0.0518
0,45,30,-0.0518,282.4651,0,21.9594,-0.0518
0,45,30.1,-0.0518,282.3367,0,21.7373,-0.0518
0,45,30.2,-0.0518,282.2078,0,21.5155,-0.0518
0,45,30.3,-0.0518,282.0786,0,21.2939,-0.0518
0,45,30.4,-0.0518,281.9489,0,21.0724,-0.0518
0,45,30.5,-0.0518,281.8189,0,20.8513,-0.0518
0,45,30.6,-0.0518,281.6885,0,20.6303,-0.0518
0,45,30.7,-0.0518,281.5577,0,20.4096,-0.0518
0,45,30.8,-0.0518,281.4265,0,20.1891,-0.0518
0,45,30.9,-0.0518,281.295,0,19.9688,-0.0518
0,45,31,-0.0518,281.163,0,19.7488,-0.0518
0,45,31.1,-0.0518,281.0307,0,19.529,-0.0518
0,45,31.2,-0.0518,280.8979,0,19.3094,-0.0518
0,45,31.3,-0.0518,280.7649,0,19.0901,-0.0518
0,45,31.4,-0.0518,280.6314,0,18.871,-0.0518
0,45,31.5,-0.0518,280.4975,0,18.6521,-0.0518
0,45,31.6,-0.0518,280.3633,0,18.4335,-0.0518
0,45,31.7,-0.0518,280.2286,0,18.2151,-0.0518
0,45,31.8,-0.0518,280.0936,0,17.9969,-0.0518
0,45,31.9,-0.0518,279.9583,0,17.779,-0.0518
0,45,32,-0.0518,279.8225,0,17.5613,-0.0518
0,45,32.1,-0.0518,279.6863,0,17.3438,-0.0518
0,45,32.2,-0.0518,279.5498,0,17.1266,-0.0518
0,45,32.3,-0.0518,279.4129,0,16.9096,-0.0518
0,45,32.4,-0.0518,279.2756,0,16.6929,-0.0518
0,45,32.5,-0.0518,279.1379,0,16.4764,-0.0518
0,45,32.6,-0.0518,278.9999,0,16.2601,-0.0518
0,45,32.7,-0.0518,278.8615,0,16.0441,-0.0518
0,45,32.8,-0.0518,278.7227,0,15.8283,-0.0518
0,45,32.9,-0.0518,278.5835,0,15.6128,-0.0518
0,45,33,-0.0518,278.444,0,15.3975,-0.0518
0,45,33.1,-0.0518,278.3041,0,15.1824,-0.0518
0,45,33.2,-0.0518,278.1638,0,14.9676,-0.0518
0,45,33.3,-0.0518,278.0231,0,14.7531,-0.0518
0,45,33.4,-0.0518,277.882,0,14.5387,-0.0518
0,45,33.5,-0.0518,277.7406,0,14.3247,-0.0518
0,45,33.6,-0.0518,277.5988,0,14.1109,-0.0518
0,45,33.7,-0.0518,277.4567,0,13.8973,-0.0518
0,45,33.8,-0.0518,277.3141,0,13.684,-0.0518
0,45,33.9,-0.0518,277.1712,0,13.4709,-0.0518
0,45,34,-0.0518,277.0279,0,13.258,-0.0518
0,45,34.1,-0.0518,276.8843,0,13.0455,-0.0518
0,45,34.2,-0.0518,276.7403,0,12.8332,-0.0518
0,45,34.3,-0.0518,276.5959,0,12.6211,-0.0518
0,45,34.4,-0.0518,276.4511,0,12.4093,-0.0518
0,45,34.5,-0.0518,276.306,0,12.1977,-0.0518
0,45,34.6,-0.0518,276.1605,0,11.9864,-0.0518
0,45,34.7,-0.0518,276.0146,0,11.7753,-0.0518
0,45,34.8,-0.0518,275.8683,0,11.5645,-0.0518
0,45,34.9,-0.0518,275.7217,0,11.354,-0.0518
0,45,35,-0.0518,275.5748,0,11.1437,-0.0518
0,45,35.1,-0.0518,275.4274,0,10.9336,-0.0518
0,45,35.2,-0.0518,275.2797,0,10.7239,-0.0518
0,45,35.3,-0.0518,275.1316,0,10.5143,-0.0518
0,45,35.4,-0.0518,274.9832,0,10.3051,-0.0518
0,45,35.5,-0.0518,274.8344,0,10.0961,-0.0518
0,45,35.6,-0.0518,274.6852,0,9.8873,-0.0518
0,45,35.7,-0.0518,274.5357,0,9.6789,-0.0518
0,45,35.8,-0.0518,274.3858,0,9.4706,-0.0518
0,45,35.9,-0.0518,274.2355,0,9.2627,-0.0518
0,45,36,-0.0518,274.0849,0,9.055,-0.0518
0,45,36.1,-0.0518,273.9339,0,8.8475,-0.0518
0,45,36.2,-0.0518,273.7826,0,8.6404,-0.0518
0,45,36.3,-0.0518,273.6309,0,8.4335,-0.0518
0,45,36.4,-0.0518,273.4788,0,8.2268,-0.0518
0,45,36.5,-0.0518,273.3264,0,8.0205,-0.0518
0,45,36.6,-0.0518,273.1736,0,7.8144,-0.0518
0,45,36.7,-0.0518,273.0204,0,7.6085,-0.0518
0,45,36.8,-0.0518,272.8669,0,7.4029,-0.0518
0,45,36.9,-0.0518,272.713,0,7.1976,-0.0518
0,45,37,-0.0518,272.5588,0,6.9926,-0.0518
0,45,37.1,-0.0518,272.4043,0,6.7878,-0.0518
0,45,37.2,-0.0518,272.2493,0,6.5833,-0.0518
0,45,37.3,-0.0518,272.094,0,6.3791,-0.0518
0,45,37.4,-0.0518,271.9384,0,6.1752,-0.0518
0,45,37.5,-0.0518,271.7823,0,5.9715,-0.0518
0,45,37.6,-0.0518,271.626,0,5.7681,-0.0518
0,45,37.7,-0.0518,271.4693,0,5.5649,-0.0518
0,45,37.8,-0.0518,271.3122,0,5.3621,-0.0518
0,45,37.9,-0.0518,271.1548,0,5.1595,-0.0518
0,45,38,-0.0518,270.997,0,4.9572,-0.0518
0,45,38.1,-0.0518,270.8389,0,4.7551,-0.0518
0,45,38.2,-0.0518,270.6804,0,4.5534,-0.0518
0,45,38.3,-0.0518,270.5215,0,4.3519,-0.0518
0,45,38.4,-0.0518,270.3623,0,4.1507,-0.0518
0,45,38.5,-0.0518,270.2028,0,3.9498,-0.0518
0,45,38.6,-0.0518,270.0429,0,3.7491,-0.0518
0,45,38.7,-0.0518,269.8827,0,3.5487,-0.0518
0,45,38.8,-0.0518,269.7221,0,3.3487,-0.0518
0,45,38.9,-0.0518,269.5612,0,3.1488,-0.0518
0,45,39,-0.0518,269.3999,0,2.9493,-0.0518
0,45,39.1,-0.0518,269.2383,0,2.7501,-0.0518
0,45,39.2,-0.0518,269.0763,0,2.5511,-0.0518
0,45,39.3,-0.0518,268.9139,0,2.3524,-0.0518
0,45,39.4,-0.0518,268.7513,0,2.154,-0.0518
0,45,39.5,-0.0518,268.5882,0,1.9559,-0.0518
0,45,39.6,-0.0518,268.4249,0,1.7581,-0.0518
0,45,39.7,-0.0518,268.2611,0,1.5605,-0.0518
0,45,39.8,-0.0518,268.0971,0,1.3633,-0.0518
0,45,39.9,-0.0518,267.9327,0,1.1663,-0.0518
0,45,40,-0.0518,267.7679,0,0.9696,-0.0518
0,45,40.1,-0.0518,267.6029,0,0.7732,-0.0518
0,45,40.2,-0.0518,267.4374,0,0.5771,-0.0518
0,45,40.3,-0.0518,267.2717,0,0.3813,-0.0518
0,45,40.4,-0.0518,267.1056,0,0.1858,-0.0518
0,45,40.5,-0.0518,266.9391,0,-0.0095,-0.0518
0,45,40.6,-0.0518,266.7723,0,-0.2044,-0.0518
0,45,40.7,-0.0518,266.6052,0,-0.3991,-0.0518
0,45,40.8,-0.0518,266.4377,0,-0.5934,-0.0518
0,45,40.9,-0.0518,266.2699,0,-0.7875,-0.0518
0,45,41,-0.0518,266.1017,0,-0.9813,-0.0518
0,45,41.1,-0.0518,265.9332,0,-1.1748,-0.0518
0,45,41.2,-0.0518,265.7644,0,-1.3679,-0.0518
0,45,41.3,-0.0518,265.5952,0,-1.5608,-0.0518
0,45,41.4,-0.0518,265.4258,0,-1.7534,-0.0518
0,45,41.5,-0.0518,265.2559,0,-1.9457,-0.0518
0,45,41.6,-0.0518,265.0857,0,-2.1377,-0.0518
0,45,41.7,-0.0518,264.9152,0,-2.3295,-0.0518
0,45,41.8,-0.0518,264.7444,0,-2.5209,-0.0518
0,45,41.9,-0.0518,264.5732,0,-2.712,-0.0518
0,45,42,-0.0518,264.4017,0,-2.9028,-0.0518
0,45,42.1,-0.0518,264.2299,0,-3.0933,-0.0518
0,45,42.2,-0.0518,264.0577,0,-3.2835,-0.0518
0,45,42.3,-0.0518,263.8852,0,-3.4734,-0.0518
0,45,42.4,-0.0518,263.7123,0,-3.663,-0.0518
0,45,42.5,-0.0518,263.5392,0,-3.8523,-0.0518
0,45,42.6,-0.0518,263.3657,0,-4.0414,-0.0518
0,45,42.7,-0.0518,263.1919,0,-4.2301,-0.0518
0,45,42.8,-0.0518,263.0177,0,-4.4185,-0.0518
0,45,42.9,-0.0518,262.8432,0,-4.6066,-0.0518
0,45,43,-0.0518,262.6684,0,-4.7943,-0.0518
0,45,43.1,-0.0518,262.4933,0,-4.9818,-0.0518
0,45,43.2,-0.0518,262.3178,0,-5.169,-0.0518
0,45,43.3,-0.0518,262.142,0,-5.3559,-0.0518
0,45,43.4,-0.0518,261.9659,0,-5.5425,-0.0518
0,45,43.5,-0.0518,261.7894,0,-5.7287,-0.0518
0,45,43.6,-0.0518,261.6127,0,-5.9147,-0.0518
0,45,43.7,-0.0518,261.4356,0,-6.1003,-0.0518
0,45,43.8,-0.0518,261.2582,0,-6.2856,-0.0518
0,45,43.9,-0.0518,261.0804,0,-6.4707,-0.0518
0,45,44,-0.0518,260.9024,0,-6.6554,-0.0518
0,45,44.1,-0.0518,260.724,0,-6.8398,-0.0518
0,45,44.2,-0.0518,260.5453,0,-7.0239,-0.0518
0,45,44.3,-0.0518,260.3662,0,-7.2076,-0.0518
0,45,44.4,-0.0518,260.1869,0,-7.3911,-0.0518
0,45,44.5,-0.0518,260.0072,0,-7.5742,-0.0518
0,45,44.6,-0.0518,259.8272,0,-7.7571,-0.0518
0,45,44.7,-0.0518,259.6469,0,-7.9396,-0.0518
0,45,44.8,-0.0518,259.4663,0,-8.1218,-0.0518
0,45,44.9,-0.0518,259.2854,0,-8.3037,-0.0518
0,45,45,-0.0518,259.1041,0,-8.4853,-0.0518
0,45,45.1,-0.0518,258.9225,0,-8.6665,-0.0518
0,45,45.2,-0.0518,258.7406,0,-8.8475,-0.0518
0,45,45.3,-0.0518,258.5584,0,-9.0281,-0.0518
0,45,45.4,-0.0518,258.3759,0,-9.2084,-0.0518
0,45,45.5,-0.0518,258.1931,0,-9.3884,-0.0518
0,45,45.6,-0.0518,258.0099,0,-9.5681,-0.0518
0,45,45.7,-0.0518,257.8264,0,-9.7474,-0.0518
0,45,45.8,-0.0518,257.6427,0,-9.9264,-0.0518
0,45,45.9,-0.0518,257.4586,0,-10.1052,-0.0518
0,45,46,-0.0518,257.2742,0,-10.2835,-0.0518
0,45,46.1,-0.0518,257.0895,0,-10.4616,-0.0518
0,45,46.2,-0.0518,256.9044,0,-10.6394,-0.0518
0,45,46.3,-0.0518,256.7191,0,-10.8168,-0.0518
0,45,46.4,-0.0518,256.5335,0,-10.9939,-0.0518
0,45,46.5,-0.0518,256.3475,0,-11.1706,-0.0518
0,45,46.6,-0.0518,256.1613,0,-11.3471,-0.0518
0,45,46.7,-0.0518,255.9747,0,-11.5232,-0.0518
0,45,46.8,-0.0518,255.7878,0,-11.699,-0.0518
0,45,46.9,-0.0518,255.6006,0,-11.8745,-0.0518
0,45,47,-0.0518,255.4132,0,-12.0496,-0.0518
0,45,47.1,-0.0518,255.2254,0,-12.2244,-0.0518
0,45,47.2,-0.0518,255.0373,0,-12.3989,-0.0518
0,45,47.3,-0.0518,254.8489,0,-12.573,-0.0518
0,45,47.4,-0.0518,254.6602,0,-12.7469,-0.0518
0,45,47.5,-0.0518,254.4711,0,-12.9204,-0.0518
0,45,47.6,-0.0518,254.2818,0,-13.0935,-0.0518
0,45,47.7,-0.0518,254.0922,0,-13.2664,-0.0518
0,45,47.8,-0.0518,253.9023,0,-13.4389,-0.0518
0,45,47.9,-0.0518,253.7121,0,-13.611,-0.0518
0,45,48,-0.0518,253.5216,0,-13.7829,-0.0518
0,45,48.1,-0.0518,253.3308,0,-13.9544,-0.0518
0,45,48.2,-0.0518,253.1397,0,-14.1256,-0.0518
0,45,48.3,-0.0518,252.9483,0,-14.2964,-0.0518
0,45,48.4,-0.0518,252.7565,0,-14.4669,-0.0518
0,45,48.5,-0.0518,252.5646,0,-14.6371,-0.0518
0,45,48.6,-0.0518,252.3722,0,-14.8069,-0.0518
0,45,48.7,-0.0518,252.1796,0,-14.9764,-0.0518
0,45,48.8,-0.0518,251.9867,0,-15.1456,-0.0518
0,45,48.9,-0.0518,251.7936,0,-15.3144,-0.0518
0,45,49,-0.0518,251.6001,0,-15.4829,-0.0518
0,45,49.1,-0.0518,251.4063,0,-15.6511,-0.0518
0,45,49.2,-0.0518,251.2122,0,-15.8189,-0.0518
0,45,49.3,-0.0518,251.0179,0,-15.9863,-0.0518
0,45,49.4,-0.0518,250.8232,0,-16.1535,-0.0518
0,45,49.5,-0.0518,250.6283,0,-16.3203,-0.0518
0,45,49.6,-0.0518,250.433,0,-16.4867,-0.0518
0,45,49.7,-0.0518,250.2375,0,-16.6528,-0.0518
0,45,49.8,-0.0518,250.0417,0,-16.8186,-0.0518
0,45,49.9,-0.0518,249.8456,0,-16.984,-0.0518
0,45,50,-0.0518,249.6492,0,-17.1491,-0.0518
0,45,50.1,-0.0518,249.4525,0,-17.3139,-0.0518
0,45,50.2,-0.0518,249.2555,0,-17.4783,-0.0518
0,45,50.3,-0.0518,249.0583,0,-17.6423,-0.0518
0,45,50.4,-0.0518,248.8607,0,-17.806,-0.0518
0,45,50.5,-0.0518,248.6629,0,-17.9694,-0.0518
0,45,50.6,-0.0518,248.4648,0,-18.1324,-0.0518
0,45,50.7,-0.0518,248.2664,0,-18.2951,-0.0518
0,45,50.8,-0.0518,248.0677,0,-18.4574,-0.0518
0,45,50.9,-0.0518,247.8687,0,-18.6194,-0.0518
0,45,51,-0.0518,247.6695,0,-18.781,-0.0518
0,45,51.1,-0.0518,247.47,0,-18.9423,-0.0518
0,45,51.2,-0.0518,247.2702,0,-19.1033,-0.0518
0,45,51.3,-0.0518,247.0701,0,-19.2639,-0.0518
0,45,51.4,-0.0518,246.8697,0,-19.4241,-0.0518
0,45,51.5,-0.0518,246.6691,0,-19.584,-0.0518
0,45,51.6,-0.0518,246.4681,0,-19.7435,-0.0518
0,45,51.7,-0.0518,246.2669,0,-19.9027,-0.0518
0,45,51.8,-0.0518,246.0654,0,-20.0616,-0.0518
0,45,51.9,-0.0518,245.8637,0,-20.22,-0.0518
0,45,52,-0.0518,245.6616,0,-20.3782,-0.0518
0,45,52.1,-0.0518,245.4593,0,-20.536,-0.0518
0,45,52.2,-0.0518,245.2567,0,-20.6934,-0.0518
0,45,52.3,-0.0518,245.0539,0,-20.8504,-0.0518
0,45,52.4,-0.0518,244.8507,0,-21.0072,-0.0518
0,45,52.5,-0.0518,244.6473,0,-21.1635,-0.0518
0,45,52.6,-0.0518,244.4436,0,-21.3195,-0.0518
0,45,52.7,-0.0518,244.2397,0,-21.4752,-0.0518
0,45,52.8,-0.0518,244.0355,0,-21.6305,-0.0518
0,45,52.9,-0.0518,243.831,0,-21.7854,-0.0518
0,45,53,-0.0518,243.6262,0,-21.94,-0.0518
0,45,53.1,-0.0518,243.4212,0,-22.0942,-0.0518
0,45,53.2,-0.0518,243.2159,0,-22.2481,-0.0518
0,45,53.3,-0.0518,243.0103,0,-22.4016,-0.0518
0,45,53.4,-0.0518,242.8044,0,-22.5548,-0.0518
0,45,53.5,-0.0518,242.5983,0,-22.7075,-0.0518
0,45,53.6,-0.0518,242.392,0,-22.86,-0.0518
0,45,53.7,-0.0518,242.1853,0,-23.0121,-0.0518
0,45,53.8,-0.0518,241.9784,0,-23.1638,-0.0518
0,45,53.9,-0.0518,241.7713,0,-23.3151,-0.0518
0,45,54,-0.0518,241.5638,0,-23.4661,-0.0518
0,45,54.1,-0.0518,241.3561,0,-23.6167,-0.0518
0,45,54.2,-0.0518,241.1482,0,-23.767,-0.0518
0,45,54.3,-0.0518,240.94,0,-23.9169,-0.0518
0,45,54.4,-0.0518,240.7315,0,-24.0664,-0.0518
0,45,54.5,-0.0518,240.5227,0,-24.2156,-0.0518
0,45,54.6,-0.0518,240.3137,0,-24.3644,-0.0518
0,45,54.7,-0.0518,240.1045,0,-24.5128,-0.0518
0,45,54.8,-0.0518,239.895,0,-24.6609,-0.0518
0,45,54.9,-0.0518,239.6852,0,-24.8086,-0.0518
0,45,55,-0.0518,239.4751,0,-24.9559,-0.0518
0,45,55.1,-0.0518,239.2648,0,-25.1029,-0.0518
0,45,55.2,-0.0518,239.0543,0,-25.2495,-0.0518
0,45,55.3,-0.0518,238.8435,0,-25.3958,-0.0518
0,45,55.4,-0.0518,238.6324,0,-25.5416,-0.0518
0,45,55.5,-0.0518,238.4211,0,-25.6871,-0.0518
0,45,55.6,-0.0518,238.2095,0,-25.8323,-0.0518
0,45,55.7,-0.0518,237.9977,0,-25.977,-0.0518
0,45,55.8,-0.0518,237.7856,0,-26.1214,-0.0518
0,45,55.9,-0.0518,237.5733,0,-26.2655,-0.0518
0,45,56,-0.0518,237.3607,0,-26.4091,-0.0518
0,45,56.1,-0.0518,237.1479,0,-26.5524,-0.0518
0,45,56.2,-0.0518,236.9349,0,-26.6953,-0.0518
0,45,56.3,-0.0518,236.7215,0,-26.8378,-0.0518
0,45,56.4,-0.0518,236.5079,0,-26.98,-0.0518
0,45,56.5,-0.0518,236.2941,0,-27.1218,-0.0518
0,45,56.6,-0.0518,236.0801,0,-27.2632,-0.0518
0,45,56.7,-0.0518,235.8658,0,-27.4043,-0.0518
0,45,56.8,-0.0518,235.6512,0,-27.5449,-0.0518
0,45,56.9,-0.0518,235.4364,0,-27.6852,-0.0518
0,45,57,-0.0518,235.2213,0,-27.8252,-0.0518
