Joint1,Joint2,Joint3,Joint4,X,Y,Z,R
0,45,57.1,-0.0518,235.006,0,-27.9647,-0.0518
0,45,57.2,-0.0518,234.7905,0,-28.1039,-0.0518
0,45,57.3,-0.0518,234.5747,0,-28.2427,-0.0518
0,45,57.4,-0.0518,234.3587,0,-28.3811,-0.0518
0,45,57.5,-0.0518,234.1424,0,-28.5191,-0.0518
0,45,57.6,-0.0518,233.9259,0,-28.6568,-0.0518
0,45,57.7,-0.0518,233.7092,0,-28.7941,-0.0518
0,45,57.8,-0.0518,233.4922,0,-28.931,-0.0518
0,45,57.9,-0.0518,233.275,0,-29.0675,-0.0518
0,45,58,-0.0518,233.0575,0,-29.2037,-0.0518
0,45,58.1,-0.0518,232.8398,0,-29.3394,-0.0518
0,45,58.2,-0.0518,232.6219,0,-29.4748,-0.0518
0,45,58.3,-0.0518,232.4037,0,-29.6098,-0.0518
0,45,58.4,-0.0518,232.1853,0,-29.7444,-0.0518
0,45,58.5,-0.0518,231.9667,0,-29.8787,-0.0518
0,45,58.6,-0.0518,231.7478,0,-30.0125,-0.0518
0,45,58.7,-0.0518,231.5287,0,-30.146,-0.0518
0,45,58.8,-0.0518,231.3094,0,-30.2791,-0.0518
0,45,58.9,-0.0518,231.0898,0,-30.4118,-0.0518
0,45,59,-0.0518,230.87,0,-30.5442,-0.0518
0,45,59.1,-0.0518,230.65,0,-30.6761,-0.0518
0,45,59.2,-0.0518,230.4297,0,-30.8077,-0.0518
0,45,59.3,-0.0518,230.2092,0,-30.9389,-0.0518
0,45,59.4,-0.0518,229.9885,0,-31.0697,-0.0518
0,45,59.5,-0.0518,229.7675,0,-31.2001,-0.0518
0,45,59.6,-0.0518,229.5464,0,-31.3301,-0.0518
0,45,59.7,-0.0518,229.3249,0,-31.4597,-0.0518
0,45,59.8,-0.0518,229.1033,0,-31.589,-0.0518
0,45,59.9,-0.0518,228.8815,0,-31.7179,-0.0518
0,45,60,-0.0518,228.6594,0,-31.8463,-0.0518
0,45,60.1,-0.0518,228.4371,0,-31.9744,-0.0518
0,45,60.2,-0.0518,228.2146,0,-32.1021,-0.0518
0,45,60.3,-0.0518,227.9918,0,-32.2294,-0.0518
0,45,60.4,-0.0518,227.7689,0,-32.3563,-0.0518
0,45,60.5,-0.0518,227.5457,0,-32.4829,-0.0518
0,45,60.6,-0.0518,227.3223,0,-32.609,-0.0518
0,45,60.7,-0.0518,227.0986,0,-32.7348,-0.0518
0,45,60.8,-0.0518,226.8748,0,-32.8601,-0.0518
0,45,60.9,-0.0518,226.6507,0,-32.9851,-0.0518
0,45,61,-0.0518,226.4264,0,-33.1097,-0.0518
0,45,61.1,-0.0518,226.2019,0,-33.2339,-0.0518
0,45,61.2,-0.0518,225.9772,0,-33.3577,-0.0518
0,45,61.3,-0.0518,225.7523,0,-33.4811,-0.0518
0,45,61.4,-0.0518,225.5271,0,-33.6041,-0.0518
0,45,61.5,-0.0518,225.3017,0,-33.7267,-0.0518
0,45,61.6,-0.0518,225.0762,0,-33.8489,-0.0518
0,45,61.7,-0.0518,224.8504,0,-33.9707,-0.0518
0,45,61.8,-0.0518,224.6244,0,-34.0922,-0.0518
0,45,61.9,-0.0518,224.3981,0,-34.2132,-0.0518
0,45,62,-0.0518,224.1717,0,-34.3339,-0.0518
0,45,62.1,-0.0518,223.9451,0,-34.4541,-0.0518
0,45,62.2,-0.0518,223.7182,0,-34.574,-0.0518
0,45,62.3,-0.0518,223.4912,0,-34.6935,-0.0518
0,45,62.4,-0.0518,223.2639,0,-34.8125,-0.0518
0,45,62.5,-0.0518,223.0365,0,-34.9312,-0.0518
0,45,62.6,-0.0518,222.8088,0,-35.0494,-0.0518
0,45,62.7,-0.0518,222.5809,0,-35.1673,-0.0518
0,45,62.8,-0.0518,222.3528,0,-35.2848,-0.0518
0,45,62.9,-0.0518,222.1245,0,-35.4019,-0.0518
0,45,63,-0.0518,221.896,0,-35.5185,-0.0518
0,45,63.1,-0.0518,221.6673,0,-35.6348,-0.0518
0,45,63.2,-0.0518,221.4384,0,-35.7507,-0.0518
0,45,63.3,-0.0518,221.2093,0,-35.8662,-0.0518
0,45,63.4,-0.0518,220.98,0,-35.9812,-0.0518
0,45,63.5,-0.0518,220.7505,0,-36.0959,-0.0518
0,45,63.6,-0.0518,220.5208,0,-36.2102,-0.0518
0,45,63.7,-0.0518,220.2908,0,-36.3241,-0.0518
0,45,63.8,-0.0518,220.0607,0,-36.4376,-0.0518
0,45,63.9,-0.0518,219.8304,0,-36.5506,-0.0518
0,45,64,-0.0518,219.5999,0,-36.6633,-0.0518
0,45,64.1,-0.0518,219.3693,0,-36.7756,-0.0518
0,45,64.2,-0.0518,219.1384,0,-36.8874,-0.0518
0,45,64.3,-0.0518,218.9073,0,-36.9989,-0.0518
0,45,64.4,-0.0518,218.676,0,-37.11,-0.0518
0,45,64.5,-0.0518,218.4445,0,-37.2206,-0.0518
0,45,64.6,-0.0518,218.2129,0,-37.3309,-0.0518
0,45,64.7,-0.0518,217.981,0,-37.4407,-0.0518
0,45,64.8,-0.0518,217.7489,0,-37.5502,-0.0518
0,45,64.9,-0.0518,217.5167,0,-37.6592,-0.0518
0,45,65,-0.0518,217.2843,0,-37.7678,-0.0518
0,45,65.1,-0.0518,217.0517,0,-37.8761,-0.0518
0,45,65.2,-0.0518,216.8189,0,-37.9839,-0.0518
0,45,65.3,-0.0518,216.5859,0,-38.0913,-0.0518
0,45,65.4,-0.0518,216.3527,0,-38.1983,-0.0518
0,45,65.5,-0.0518,216.1193,0,-38.3049,-0.0518
0,45,65.6,-0.0518,215.8858,0,-38.4111,-0.0518
0,45,65.7,-0.0518,215.652,0,-38.5169,-0.0518
0,45,65.8,-0.0518,215.4181,0,-38.6223,-0.0518
0,45,65.9,-0.0518,215.184,0,-38.7272,-0.0518
0,45,66,-0.0518,214.9497,0,-38.8318,-0.0518
0,45,66.1,-0.0518,214.7152,0,-38.9359,-0.0518
0,45,66.2,-0.0518,214.4806,0,-39.0397,-0.0518
0,45,66.3,-0.0518,214.2457,0,-39.143,-0.0518
0,45,66.4,-0.0518,214.0107,0,-39.2459,-0.0518
0,45,66.5,-0.0518,213.7755,0,-39.3484,-0.0518
0,45,66.6,-0.0518,213.5401,0,-39.4505,-0.0518
0,45,66.7,-0.0518,213.3046,0,-39.5522,-0.0518
0,45,66.8,-0.0518,213.0689,0,-39.6535,-0.0518
0,45,66.9,-0.0518,212.8329,0,-39.7543,-0.0518
0,45,67,-0.0518,212.5969,0,-39.8548,-0.0518
0,45,67.1,-0.0518,212.3606,0,-39.9548,-0.0518
0,45,67.2,-0.0518,212.1242,0,-40.0545,-0.0518
0,45,67.3,-0.0518,211.8876,0,-40.1537,-0.0518
0,45,67.4,-0.0518,211.6508,0,-40.2525,-0.0518
0,45,67.5,-0.0518,211.4139,0,-40.3509,-0.0518
0,45,67.6,-0.0518,211.1767,0,-40.4489,-0.0518
0,45,67.7,-0.0518,210.9395,0,-40.5464,-0.0518
0,45,67.8,-0.0518,210.702,0,-40.6436,-0.0518
0,45,67.9,-0.0518,210.4644,0,-40.7403,-0.0518
0,45,68,-0.0518,210.2266,0,-40.8366,-0.0518
0,45,68.1,-0.0518,209.9886,0,-40.9325,-0.0518
0,45,68.2,-0.0518,209.7505,0,-41.028,-0.0518
0,45,68.3,-0.0518,209.5122,0,-41.1231,-0.0518
0,45,68.4,-0.0518,209.2737,0,-41.2177,-0.0518
0,45,68.5,-0.0518,209.0351,0,-41.312,-0.0518
0,45,68.6,-0.0518,208.7963,0,-41.4058,-0.0518
0,45,68.7,-0.0518,208.5573,0,-41.4992,-0.0518
0,45,68.8,-0.0518,208.3182,0,-41.5922,-0.0518
0,45,68.9,-0.0518,208.0789,0,-41.6848,-0.0518
0,45,69,-0.0518,207.8395,0,-41.7769,-0.0518
0,45,69.1,-0.0518,207.5999,0,-41.8686,-0.0518
0,45,69.2,-0.0518,207.3601,0,-41.96,-0.0518
0,45,69.3,-0.0518,207.1202,0,-42.0509,-0.0518
0,45,69.4,-0.0518,206.8801,0,-42.1413,-0.0518
0,45,69.5,-0.0518,206.6399,0,-42.2314,-0.0518
0,45,69.6,-0.0518,206.3995,0,-42.321,-0.0518
0,45,69.7,-0.0518,206.159,0,-42.4103,-0.0518
0,45,69.8,-0.0518,205.9182,0,-42.4991,-0.0518
0,45,69.9,-0.0518,205.6774,0,-42.5874,-0.0518
0,45,70,-0.0518,205.4364,0,-42.6754,-0.0518
0,45,70.1,-0.0518,205.1952,0,-42.7629,-0.0518
0,45,70.2,-0.0518,204.9539,0,-42.8501,-0.0518
0,45,70.3,-0.0518,204.7124,0,-42.9368,-0.0518
0,45,70.4,-0.0518,204.4708,0,-43.023,-0.0518
0,45,70.5,-0.0518,204.229,0,-43.1089,-0.0518
0,45,70.6,-0.0518,203.9871,0,-43.1943,-0.0518
0,45,70.7,-0.0518,203.745,0,-43.2793,-0.0518
0,45,70.8,-0.0518,203.5028,0,-43.3639,-0.0518
0,45,70.9,-0.0518,203.2604,0,-43.4481,-0.0518
0,45,71,-0.0518,203.0179,0,-43.5318,-0.0518
0,45,71.1,-0.0518,202.7753,0,-43.6151,-0.0518
0,45,71.2,-0.0518,202.5325,0,-43.698,-0.0518
0,45,71.3,-0.0518,202.2895,0,-43.7805,-0.0518
0,45,71.4,-0.0518,202.0464,0,-43.8625,-0.0518
0,45,71.5,-0.0518,201.8032,0,-43.9442,-0.0518
0,45,71.6,-0.0518,201.5598,0,-44.0254,-0.0518
0,45,71.7,-0.0518,201.3163,0,-44.1061,-0.0518
0,45,71.8,-0.0518,201.0726,0,-44.1865,-0.0518
0,45,71.9,-0.0518,200.8288,0,-44.2664,-0.0518
0,45,72,-0.0518,200.5849,0,-44.3459,-0.0518
0,45,72.1,-0.0518,200.3408,0,-44.425,-0.0518
0,45,72.2,-0.0518,200.0966,0,-44.5036,-0.0518
0,45,72.3,-0.0518,199.8522,0,-44.5818,-0.0518
0,45,72.4,-0.0518,199.6078,0,-44.6596,-0.0518
0,45,72.5,-0.0518,199.3631,0,-44.737,-0.0518
0,45,72.6,-0.0518,199.1184,0,-44.8139,-0.0518
0,45,72.7,-0.0518,198.8735,0,-44.8904,-0.0518
0,45,72.8,-0.0518,198.6285,0,-44.9665,-0.0518
0,45,72.9,-0.0518,198.3833,0,-45.0422,-0.0518
0,45,73,-0.0518,198.138,0,-45.1174,-0.0518
0,45,73.1,-0.0518,197.8926,0,-45.1922,-0.0518
0,45,73.2,-0.0518,197.6471,0,-45.2666,-0.0518
0,45,73.3,-0.0518,197.4014,0,-45.3405,-0.0518
0,45,73.4,-0.0518,197.1556,0,-45.414,-0.0518
0,45,73.5,-0.0518,196.9097,0,-45.4871,-0.0518
0,45,73.6,-0.0518,196.6636,0,-45.5597,-0.0518
0,45,73.7,-0.0518,196.4174,0,-45.632,-0.0518
0,45,73.8,-0.0518,196.1711,0,-45.7038,-0.0518
0,45,73.9,-0.0518,195.9247,0,-45.7751,-0.0518
0,45,74,-0.0518,195.6781,0,-45.8461,-0.0518
0,45,74.1,-0.0518,195.4314,0,-45.9166,-0.0518
0,45,74.2,-0.0518,195.1846,0,-45.9866,-0.0518
0,45,74.3,-0.0518,194.9377,0,-46.0563,-0.0518
0,45,74.4,-0.0518,194.6906,0,-46.1255,-0.0518
0,45,74.5,-0.0518,194.4434,0,-46.1943,-0.0518
0,45,74.6,-0.0518,194.1962,0,-46.2626,-0.0518
0,45,74.7,-0.0518,193.9487,0,-46.3305,-0.0518
0,45,74.8,-0.0518,193.7012,0,-46.398,-0.0518
0,45,74.9,-0.0518,193.4536,0,-46.4651,-0.0518
0,45,75,-0.0518,193.2058,0,-46.5317,-0.0518
0,45,75.1,-0.0518,192.9579,0,-46.5979,-0.0518
0,45,75.2,-0.0518,192.7099,0,-46.6636,-0.0518
0,45,75.3,-0.0518,192.4618,0,-46.729,-0.0518
0,45,75.4,-0.0518,192.2136,0,-46.7938,-0.0518
0,45,75.5,-0.0518,191.9653,0,-46.8583,-0.0518
0,45,75.6,-0.0518,191.7168,0,-46.9223,-0.0518
0,45,75.7,-0.0518,191.4683,0,-46.9859,-0.0518
0,45,75.8,-0.0518,191.2196,0,-47.0491,-0.0518
0,45,75.9,-0.0518,190.9708,0,-47.1118,-0.0518
0,45,76,-0.0518,190.7219,0,-47.1741,-0.0518
0,45,76.1,-0.0518,190.4729,0,-47.2359,-0.0518
0,45,76.2,-0.0518,190.2238,0,-47.2973,-0.0518
0,45,76.3,-0.0518,189.9746,0,-47.3583,-0.0518
0,45,76.4,-0.0518,189.7253,0,-47.4189,-0.0518
0,45,76.5,-0.0518,189.4759,0,-47.479,-0.0518
0,45,76.6,-0.0518,189.2263,0,-47.5387,-0.0518
0,45,76.7,-0.0518,188.9767,0,-47.5979,-0.0518
0,45,76.8,-0.0518,188.727,0,-47.6567,-0.0518
0,45,76.9,-0.0518,188.4771,0,-47.7151,-0.0518
0,45,77,-0.0518,188.2272,0,-47.773,-0.0518
0,45,77.1,-0.0518,187.9772,0,-47.8305,-0.0518
0,45,77.2,-0.0518,187.727,0,-47.8875,-0.0518
0,45,77.3,-0.0518,187.4768,0,-47.9442,-0.0518
0,45,77.4,-0.0518,187.2265,0,-48.0004,-0.0518
0,45,77.5,-0.0518,186.976,0,-48.0561,-0.0518
0,45,77.6,-0.0518,186.7255,0,-48.1114,-0.0518
0,45,77.7,-0.0518,186.4749,0,-48.1663,-0.0518
0,45,77.8,-0.0518,186.2241,0,-48.2207,-0.0518
0,45,77.9,-0.0518,185.9733,0,-48.2747,-0.0518
0,45,78,-0.0518,185.7224,0,-48.3283,-0.0518
0,45,78.1,-0.0518,185.4714,0,-48.3814,-0.0518
0,45,78.2,-0.0518,185.2203,0,-48.4341,-0.0518
0,45,78.3,-0.0518,184.9691,0,-48.4863,-0.0518
0,45,78.4,-0.0518,184.7178,0,-48.5381,-0.0518
0,45,78.5,-0.0518,184.4665,0,-48.5895,-0.0518
0,45,78.6,-0.0518,184.215,0,-48.6405,-0.0518
0,45,78.7,-0.0518,183.9635,0,-48.6909,-0.0518
0,45,78.8,-0.0518,183.7119,0,-48.741,-0.0518
0,45,78.9,-0.0518,183.4601,0,-48.7906,-0.0518
0,45,79,-0.0518,183.2083,0,-48.8398,-0.0518
0,45,79.1,-0.0518,182.9564,0,-48.8885,-0.0518
0,45,79.2,-0.0518,182.7044,0,-48.9368,-0.0518
0,45,79.3,-0.0518,182.4524,0,-48.9847,-0.0518
0,45,79.4,-0.0518,182.2002,0,-49.0321,-0.0518
0,45,79.5,-0.0518,181.948,0,-49.0791,-0.0518
0,45,79.6,-0.0518,181.6957,0,-49.1256,-0.0518
0,45,79.7,-0.0518,181.4433,0,-49.1717,-0.0518
0,45,79.8,-0.0518,181.1908,0,-49.2173,-0.0518
0,45,79.9,-0.0518,180.9383,0,-49.2626,-0.0518
0,45,80,-0.0518,180.6857,0,-49.3073,-0.0518
0,45,80.1,-0.0518,180.433,0,-49.3517,-0.0518
0,45,80.2,-0.0518,180.1802,0,-49.3956,-0.0518
0,45,80.3,-0.0518,179.9273,0,-49.439,-0.0518
0,45,80.4,-0.0518,179.6744,0,-49.482,-0.0518
0,45,80.5,-0.0518,179.4214,0,-49.5246,-0.0518
0,45,80.6,-0.0518,179.1683,0,-49.5667,-0.0518
0,45,80.7,-0.0518,178.9152,0,-49.6084,-0.0518
0,45,80.8,-0.0518,178.6619,0,-49.6496,-0.0518
0,45,80.9,-0.0518,178.4086,0,-49.6904,-0.0518
0,45,81,-0.0518,178.1553,0,-49.7308,-0.0518
0,45,81.1,-0.0518,177.9018,0,-49.7707,-0.0518
0,45,81.2,-0.0518,177.6483,0,-49.8102,-0.0518
0,45,81.3,-0.0518,177.3947,0,-49.8492,-0.0518
0,45,81.4,-0.0518,177.1411,0,-49.8878,-0.0518
0,45,81.5,-0.0518,176.8874,0,-49.9259,-0.0518
0,45,81.6,-0.0518,176.6336,0,-49.9636,-0.0518
0,45,81.7,-0.0518,176.3798,0,-50.0009,-0.0518
0,45,81.8,-0.0518,176.1258,0,-50.0377,-0.0518
0,45,81.9,-0.0518,175.8719,0,-50.0741,-0.0518
0,45,82,-0.0518,175.6178,0,-50.11,-0.0518
0,45,82.1,-0.0518,175.3638,0,-50.1455,-0.0518
0,45,82.2,-0.0518,175.1096,0,-50.1805,-0.0518
0,45,82.3,-0.0518,174.8553,0,-50.2151,-0.0518
0,45,82.4,-0.0518,174.6011,0,-50.2493,-0.0518
0,45,82.5,-0.0518,174.3467,0,-50.283,-0.0518
0,45,82.6,-0.0518,174.0923,0,-50.3163,-0.0518
0,45,82.7,-0.0518,173.8379,0,-50.3491,-0.0518
0,45,82.8,-0.0518,173.5834,0,-50.3815,-0.0518
0,45,82.9,-0.0518,173.3288,0,-50.4134,-0.0518
0,45,83,-0.0518,173.0742,0,-50.4449,-0.0518
0,45,83.1,-0.0518,172.8195,0,-50.4759,-0.0518
0,45,83.2,-0.0518,172.5648,0,-50.5065,-0.0518
0,45,83.3,-0.0518,172.31,0,-50.5367,-0.0518
0,45,83.4,-0.0518,172.0552,0,-50.5664,-0.0518
0,45,83.5,-0.0518,171.8003,0,-50.5957,-0.0518
0,45,83.6,-0.0518,171.5453,0,-50.6245,-0.0518
0,45,83.7,-0.0518,171.2903,0,-50.6528,-0.0518
0,45,83.8,-0.0518,171.0353,0,-50.6808,-0.0518
0,45,83.9,-0.0518,170.7802,0,-50.7083,-0.0518
0,45,84,-0.0518,170.5251,0,-50.7353,-0.0518
0,45,84.1,-0.0518,170.2699,0,-50.7619,-0.0518
0,45,84.2,-0.0518,170.0147,0,-50.7881,-0.0518
0,45,84.3,-0.0518,169.7594,0,-50.8138,-0.0518
0,45,84.4,-0.0518,169.5041,0,-50.839,-0.0518
0,45,84.5,-0.0518,169.2487,0,-50.8638,-0.0518
0,45,84.6,-0.0518,168.9933,0,-50.8882,-0.0518
0,45,84.7,-0.0518,168.7379,0,-50.9121,-0.0518
0,45,84.8,-0.0518,168.4824,0,-50.9356,-0.0518
0,45,84.9,-0.0518,168.2269,0,-50.9586,-0.0518
0,45,85,-0.0518,167.9713,0,-50.9812,-0.0518
0,45,85.1,-0.0518,167.7157,0,-51.0033,-0.0518
0,45,85.2,-0.0518,167.4601,0,-51.025,-0.0518
0,45,85.3,-0.0518,167.2043,0,-51.0463,-0.0518
0,45,85.4,-0.0518,166.9487,0,-51.0671,-0.0518
0,45,85.5,-0.0518,166.6929,0,-51.0874,-0.0518
0,45,85.6,-0.0518,166.4371,0,-51.1073,-0.0518
0,45,85.7,-0.0518,166.1813,0,-51.1268,-0.0518
0,45,85.8,-0.0518,165.9254,0,-51.1458,-0.0518
0,45,85.9,-0.0518,165.6695,0,-51.1644,-0.0518
0,45,86,-0.0518,165.4136,0,-51.1825,-0.0518
0,45,86.1,-0.0518,165.1577,0,-51.2002,-0.0518
0,45,86.2,-0.0518,164.9017,0,-51.2174,-0.0518
0,45,86.3,-0.0518,164.6456,0,-51.2342,-0.0518
0,45,86.4,-0.0518,164.3896,0,-51.2505,-0.0518
0,45,86.5,-0.0518,164.1335,0,-51.2664,-0.0518
0,45,86.6,-0.0518,163.8774,0,-51.2818,-0.0518
0,45,86.7,-0.0518,163.6213,0,-51.2968,-0.0518
0,45,86.8,-0.0518,163.3652,0,-51.3114,-0.0518
0,45,86.9,-0.0518,163.109,0,-51.3255,-0.0518
0,45,87,-0.0518,162.8528,0,-51.3391,-0.0518
0,45,87.1,-0.0518,162.5965,0,-51.3523,-0.0518
0,45,87.2,-0.0518,162.3403,0,-51.3651,-0.0518
0,45,87.3,-0.0518,162.084,0,-51.3774,-0.0518
0,45,87.4,-0.0518,161.8278,0,-51.3893,-0.0518
0,45,87.5,-0.0518,161.5714,0,-51.4007,-0.0518
0,45,87.6,-0.0518,161.3151,0,-51.4117,-0.0518
0,45,87.7,-0.0518,161.0588,0,-51.4222,-0.0518
0,45,87.8,-0.0518,160.8024,0,-51.4322,-0.0518
0,45,87.9,-0.0518,160.546,0,-51.4419,-0.0518
0,45,88,-0.0518,160.2896,0,-51.451,-0.0518
0,45,88.1,-0.0518,160.0332,0,-51.4598,-0.0518
0,45,88.2,-0.0518,159.7768,0,-51.468,-0.0518
0,45,88.3,-0.0518,159.5203,0,-51.4759,-0.0518
0,45,88.4,-0.0518,159.2639,0,-51.4833,-0.0518
0,45,88.5,-0.0518,159.0074,0,-51.4902,-0.0518
0,45,88.6,-0.0518,158.7509,0,-51.4967,-0.0518
0,45,88.7,-0.0518,158.4944,0,-51.5028,-0.0518
0,45,88.8,-0.0518,158.2379,0,-51.5083,-0.0518
0,45,88.9,-0.0518,157.9814,0,-51.5135,-0.0518
0,45,89,-0.0518,157.7249,0,-51.5182,-0.0518
0,45,89.1,-0.0518,157.4684,0,-51.5224,-0.0518
0,45,89.2,-0.0518,157.2118,0,-51.5263,-0.0518
0,45,89.3,-0.0518,156.9553,0,-51.5296,-0.0518
0,45,89.4,-0.0518,156.6987,0,-51.5325,-0.0518
0,45,89.5,-0.0518,156.4422,0,-51.535,-0.0518
0,45,89.6,-0.0518,156.1857,0,-51.537,-0.0518
0,45,89.7,-0.0518,155.9291,0,-51.5386,-0.0518
0,45,89.8,-0.0518,155.6725,0,-51.5397,-0.0518
0,45,89.9,-0.0518,155.416,0,-51.5404,-0.0518
0,45,90,-0.0518,155.1594,0,-51.5406,-0.0518
